;FLAVOR:Marlin
;TIME:52150
;Filament used: 1.04025m
;Layer height: 0.12
;MINX:2.699
;MINY:12.696
;MINZ:0.12
;MAXX:52.3
;MAXY:62.304
;MAXZ:2.04
;Generated with Cura_SteamEngine 5.3.1
G1 X50.000000 Y7.920000 E45000.000000
G1 X50.000000 Y8.040000 E45050.000000
G1 X0.000000 Y8.040000 E45050.000000
G1 X0.000000 Y8.160000 E45100.000000
G1 X50.000000 Y8.160000 E45100.000000
G1 X50.000000 Y8.280000 E45150.000000
G1 X0.000000 Y8.280000 E45150.000000
G1 X0.000000 Y8.400000 E45200.000000
G1 X50.000000 Y8.400000 E45200.000000
G1 X50.000000 Y8.520000 E45250.000000
G1 X0.000000 Y8.520000 E45250.000000
G1 X0.000000 Y8.640000 E45300.000000
G1 X50.000000 Y8.640000 E45300.000000
G1 X50.000000 Y8.760000 E45350.000000
G1 X0.000000 Y8.760000 E45350.000000
G1 X0.000000 Y8.880000 E45400.000000
G1 X50.000000 Y8.880000 E45400.000000
G1 X50.000000 Y9.000000 E45450.000000
G1 X0.000000 Y9.000000 E45450.000000
G1 X0.000000 Y9.120000 E45500.000000
G1 X50.000000 Y9.120000 E45500.000000
G1 X50.000000 Y9.240000 E45550.000000
G1 X0.000000 Y9.240000 E45550.000000
G1 X0.000000 Y9.360000 E45600.000000
G1 X50.000000 Y9.360000 E45600.000000
G1 X50.000000 Y9.480000 E45650.000000
G1 X0.000000 Y9.480000 E45650.000000
G1 X0.000000 Y9.600000 E45700.000000
G1 X50.000000 Y9.600000 E45700.000000
G1 X50.000000 Y9.720000 E45750.000000
G1 X0.000000 Y9.720000 E45750.000000
G1 X0.000000 Y9.840000 E45800.000000
G1 X50.000000 Y9.840000 E45800.000000
G1 X50.000000 Y9.960000 E45850.000000
G1 X0.000000 Y9.960000 E45850.000000
G1 X0.000000 Y10.080000 E45900.000000
G1 X50.000000 Y10.080000 E45900.000000
G1 X50.000000 Y10.200000 E45950.000000
G1 X0.000000 Y10.200000 E45950.000000
G1 X0.000000 Y10.320000 E46000.000000
G1 X50.000000 Y10.320000 E46000.000000
G1 X50.000000 Y10.440000 E46050.000000
G1 X0.000000 Y10.440000 E46050.000000
G1 X0.000000 Y10.560000 E46100.000000
G1 X50.000000 Y10.560000 E46100.000000
G1 X50.000000 Y10.680000 E46150.000000
G1 X0.000000 Y10.680000 E46150.000000
G1 X0.000000 Y10.800000 E46200.000000
G1 X50.000000 Y10.800000 E46200.000000
G1 X50.000000 Y10.920000 E46250.000000
G1 X0.000000 Y10.920000 E46250.000000
G1 X0.000000 Y11.040000 E46300.000000
G1 X50.000000 Y11.040000 E46300.000000
G1 X50.000000 Y11.160000 E46350.000000
G1 X0.000000 Y11.160000 E46350.000000
G1 X0.000000 Y11.280000 E46400.000000
G1 X50.000000 Y11.280000 E46400.000000
G1 X50.000000 Y11.400000 E46450.000000
G1 X0.000000 Y11.400000 E46450.000000
G1 X0.000000 Y11.520000 E46500.000000
G1 X50.000000 Y11.520000 E46500.000000
G1 X50.000000 Y11.640000 E46550.000000
G1 X0.000000 Y11.640000 E46550.000000
G1 X0.000000 Y11.760000 E46600.000000
G1 X50.000000 Y11.760000 E46600.000000
G1 X50.000000 Y11.880000 E46650.000000
G1 X0.000000 Y11.880000 E46650.000000
G1 X0.000000 Y12.000000 E46700.000000
G1 X50.000000 Y12.000000 E46700.000000
G1 X50.000000 Y12.120000 E46750.000000
G1 X0.000000 Y12.120000 E46750.000000
G1 X0.000000 Y12.240000 E46800.000000
G1 X50.000000 Y12.240000 E46800.000000
G1 X50.000000 Y12.360000 E46850.000000
G1 X0.000000 Y12.360000 E46850.000000
G1 X0.000000 Y12.480000 E46900.000000
G1 X50.000000 Y12.480000 E46900.000000
G1 X50.000000 Y12.600000 E46950.000000
G1 X0.000000 Y12.600000 E46950.000000
G1 X0.000000 Y12.720000 E47000.000000
G1 X50.000000 Y12.720000 E47000.000000
G1 X50.000000 Y12.840000 E47050.000000
G1 X0.000000 Y12.840000 E47050.000000
G1 X0.000000 Y12.960000 E47100.000000
G1 X50.000000 Y12.960000 E47100.000000
G1 X50.000000 Y13.080000 E47150.000000
G1 X0.000000 Y13.080000 E47150.000000
G1 X0.000000 Y13.200000 E47200.000000
G1 X50.000000 Y13.200000 E47200.000000
G1 X50.000000 Y13.320000 E47250.000000
G1 X0.000000 Y13.320000 E47250.000000
G1 X0.000000 Y13.440000 E47300.000000
G1 X50.000000 Y13.440000 E47300.000000
G1 X50.000000 Y13.560000 E47350.000000
G1 X0.000000 Y13.560000 E47350.000000
G1 X0.000000 Y13.680000 E47400.000000
G1 X50.000000 Y13.680000 E47400.000000
G1 X50.000000 Y13.800000 E47450.000000
G1 X0.000000 Y13.800000 E47450.000000
G1 X0.000000 Y13.920000 E47500.000000
G1 X50.000000 Y13.920000 E47500.000000
G1 X50.000000 Y14.040000 E47550.000000
G1 X0.000000 Y14.040000 E47550.000000
G1 X0.000000 Y14.160000 E47600.000000
G1 X50.000000 Y14.160000 E47600.000000
G1 X50.000000 Y14.280000 E47650.000000
G1 X0.000000 Y14.280000 E47650.000000
G1 X0.000000 Y14.400000 E47700.000000
G1 X50.000000 Y14.400000 E47700.000000
G1 X50.000000 Y14.520000 E47750.000000
G1 X0.000000 Y14.520000 E47750.000000
G1 X0.000000 Y14.640000 E47800.000000
G1 X50.000000 Y14.640000 E47800.000000
G1 X50.000000 Y14.760000 E47850.000000
G1 X0.000000 Y14.760000 E47850.000000
G1 X0.000000 Y14.880000 E47900.000000
G1 X50.000000 Y14.880000 E47900.000000
G1 X50.000000 Y15.000000 E47950.000000
G1 X0.000000 Y15.000000 E47950.000000
G1 X0.000000 Y15.120000 E48000.000000
G1 X50.000000 Y15.120000 E48000.000000
G1 X50.000000 Y15.240000 E48050.000000
G1 X0.000000 Y15.240000 E48050.000000
G1 X0.000000 Y15.360000 E48100.000000
G1 X50.000000 Y15.360000 E48100.000000
G1 X50.000000 Y15.480000 E48150.000000
G1 X0.000000 Y15.480000 E48150.000000
G1 X0.000000 Y15.600000 E48200.000000
G1 X50.000000 Y15.600000 E48200.000000
G1 X50.000000 Y15.720000 E48250.000000
G1 X0.000000 Y15.720000 E48250.000000
G1 X0.000000 Y15.840000 E48300.000000
G1 X50.000000 Y15.840000 E48300.000000
G1 X50.000000 Y15.960000 E48350.000000
G1 X0.000000 Y15.960000 E48350.000000
G1 X0.000000 Y16.080000 E48400.000000
G1 X50.000000 Y16.080000 E48400.000000
G1 X50.000000 Y16.200000 E48450.000000
G1 X0.000000 Y16.200000 E48450.000000
G1 X0.000000 Y16.320000 E48500.000000
G1 X50.000000 Y16.320000 E48500.000000
G1 X50.000000 Y16.440000 E48550.000000
G1 X0.000000 Y16.440000 E48550.000000
G1 X0.000000 Y16.560000 E48600.000000
G1 X50.000000 Y16.560000 E48600.000000
G1 X50.000000 Y16.680000 E48650.000000
G1 X0.000000 Y16.680000 E48650.000000
G1 X0.000000 Y16.800000 E48700.000000
G1 X50.000000 Y16.800000 E48700.000000
G1 X50.000000 Y16.920000 E48750.000000
G1 X0.000000 Y16.920000 E48750.000000
G1 X0.000000 Y17.040000 E48800.000000
G1 X50.000000 Y17.040000 E48800.000000
G1 X50.000000 Y17.160000 E48850.000000
G1 X0.000000 Y17.160000 E48850.000000
G1 X0.000000 Y17.280000 E48900.000000
G1 X50.000000 Y17.280000 E48900.000000
G1 X50.000000 Y17.400000 E48950.000000
G1 X0.000000 Y17.400000 E48950.000000
G1 X0.000000 Y17.520000 E49000.000000
G1 X50.000000 Y17.520000 E49000.000000
G1 X50.000000 Y17.640000 E49050.000000
G1 X0.000000 Y17.640000 E49050.000000
G1 X0.000000 Y17.760000 E49100.000000
G1 X50.000000 Y17.760000 E49100.000000
G1 X50.000000 Y17.880000 E49150.000000
G1 X0.000000 Y17.880000 E49150.000000
G1 X0.000000 Y18.000000 E49200.000000
G1 X50.000000 Y18.000000 E49200.000000
G1 X50.000000 Y18.120000 E49250.000000
G1 X0.000000 Y18.120000 E49250.000000
G1 X0.000000 Y18.240000 E49300.000000
G1 X50.000000 Y18.240000 E49300.000000
G1 X50.000000 Y18.360000 E49350.000000
G1 X0.000000 Y18.360000 E49350.000000
G1 X0.000000 Y18.480000 E49400.000000
G1 X50.000000 Y18.480000 E49400.000000
G1 X50.000000 Y18.600000 E49450.000000
G1 X0.000000 Y18.600000 E49450.000000
G1 X0.000000 Y18.720000 E49500.000000
G1 X50.000000 Y18.720000 E49500.000000
G1 X50.000000 Y18.840000 E49550.000000
G1 X0.000000 Y18.840000 E49550.000000
G1 X0.000000 Y18.960000 E49600.000000
G1 X50.000000 Y18.960000 E49600.000000
G1 X50.000000 Y19.080000 E49650.000000
G1 X0.000000 Y19.080000 E49650.000000
G1 X0.000000 Y19.200000 E49700.000000
G1 X50.000000 Y19.200000 E49700.000000
G1 X50.000000 Y19.320000 E49750.000000
G1 X0.000000 Y19.320000 E49750.000000
G1 X0.000000 Y19.440000 E49800.000000
G1 X50.000000 Y19.440000 E49800.000000
G1 X50.000000 Y19.560000 E49850.000000
G1 X0.000000 Y19.560000 E49850.000000
G1 X0.000000 Y19.680000 E49900.000000
G1 X50.000000 Y19.680000 E49900.000000
G1 X50.000000 Y19.800000 E49950.000000
G1 X0.000000 Y19.800000 E49950.000000
G1 X0.000000 Y19.920000 E50000.000000
G1 X50.000000 Y19.920000 E50000.000000
G1 X50.000000 Y20.040000 E50050.000000
G1 X0.000000 Y20.040000 E50050.000000
G1 X0.000000 Y20.160000 E50100.000000
G1 X50.000000 Y20.160000 E50100.000000
G1 X50.000000 Y20.280000 E50150.000000
G1 X0.000000 Y20.280000 E50150.000000
G1 X0.000000 Y20.400000 E50200.000000
G1 X50.000000 Y20.400000 E50200.000000
G1 X50.000000 Y20.520000 E50250.000000
G1 X0.000000 Y20.520000 E50250.000000
G1 X0.000000 Y20.640000 E50300.000000
G1 X50.000000 Y20.640000 E50300.000000
G1 X50.000000 Y20.760000 E50350.000000
G1 X0.000000 Y20.760000 E50350.000000
G1 X0.000000 Y20.880000 E50400.000000
G1 X50.000000 Y20.880000 E50400.000000
G1 X50.000000 Y21.000000 E50450.000000
G1 X0.000000 Y21.000000 E50450.000000
G1 X0.000000 Y21.120000 E50500.000000
G1 X50.000000 Y21.120000 E50500.000000
G1 X50.000000 Y21.240000 E50550.000000
G1 X0.000000 Y21.240000 E50550.000000
G1 X0.000000 Y21.360000 E50600.000000
G1 X50.000000 Y21.360000 E50600.000000
G1 X50.000000 Y21.480000 E50650.000000
G1 X0.000000 Y21.480000 E50650.000000
G1 X0.000000 Y21.600000 E50700.000000
G1 X50.000000 Y21.600000 E50700.000000
G1 X50.000000 Y21.720000 E50750.000000
G1 X0.000000 Y21.720000 E50750.000000
G1 X0.000000 Y21.840000 E50800.000000
G1 X50.000000 Y21.840000 E50800.000000
G1 X50.000000 Y21.960000 E50850.000000
G1 X0.000000 Y21.960000 E50850.000000
G1 X0.000000 Y22.080000 E50900.000000
G1 X50.000000 Y22.080000 E50900.000000
G1 X50.000000 Y22.200000 E50950.000000
G1 X0.000000 Y22.200000 E50950.000000
G1 X0.000000 Y22.320000 E51000.000000
G1 X50.000000 Y22.320000 E51000.000000
G1 X50.000000 Y22.440000 E51050.000000
G1 X0.000000 Y22.440000 E51050.000000
G1 X0.000000 Y22.560000 E51100.000000
G1 X50.000000 Y22.560000 E51100.000000
G1 X50.000000 Y22.680000 E51150.000000
G1 X0.000000 Y22.680000 E51150.000000
G1 X0.000000 Y22.800000 E51200.000000
G1 X50.000000 Y22.800000 E51200.000000
G1 X50.000000 Y22.920000 E51250.000000
G1 X0.000000 Y22.920000 E51250.000000
G1 X0.000000 Y23.040000 E51300.000000
G1 X50.000000 Y23.040000 E51300.000000
G1 X50.000000 Y23.160000 E51350.000000
G1 X0.000000 Y23.160000 E51350.000000
G1 X0.000000 Y23.280000 E51400.000000
G1 X50.000000 Y23.280000 E51400.000000
G1 X50.000000 Y23.400000 E51450.000000
G1 X0.000000 Y23.400000 E51450.000000
G1 X0.000000 Y23.520000 E51500.000000
G1 X50.000000 Y23.520000 E51500.000000
G1 X50.000000 Y23.640000 E51550.000000
G1 X0.000000 Y23.640000 E51550.000000
G1 X0.000000 Y23.760000 E51600.000000
G1 X50.000000 Y23.760000 E51600.000000
G1 X50.000000 Y23.880000 E51650.000000
G1 X0.000000 Y23.880000 E51650.000000
G1 X0.000000 Y24.000000 E51700.000000
G1 X50.000000 Y24.000000 E51700.000000
G1 X50.000000 Y24.120000 E51750.000000
G1 X0.000000 Y24.120000 E51750.000000
G1 X0.000000 Y24.240000 E51800.000000
G1 X50.000000 Y24.240000 E51800.000000
G1 X50.000000 Y24.360000 E51850.000000
G1 X0.000000 Y24.360000 E51850.000000
G1 X0.000000 Y24.480000 E51900.000000
G1 X50.000000 Y24.480000 E51900.000000
G1 X50.000000 Y24.600000 E51950.000000
G1 X0.000000 Y24.600000 E51950.000000
G1 X0.000000 Y24.720000 E52000.000000
G1 X50.000000 Y24.720000 E52000.000000
G1 X50.000000 Y24.840000 E52050.000000
G1 X0.000000 Y24.840000 E52050.000000
G1 X0.000000 Y24.960000 E52100.000000
G1 X50.000000 Y24.960000 E52100.000000
G1 X50.000000 Y25.080000 E52150.000000
G1 X0.000000 Y25.080000 E52150.000000
G1 X0.000000 Y25.200000 E52200.000000
G1 X50.000000 Y25.200000 E52200.000000
G1 X50.000000 Y25.320000 E52250.000000
G1 X0.000000 Y25.320000 E52250.000000
G1 X0.000000 Y25.440000 E52300.000000
G1 X50.000000 Y25.440000 E52300.000000
G1 X50.000000 Y25.560000 E52350.000000
G1 X0.000000 Y25.560000 E52350.000000
G1 X0.000000 Y25.680000 E52400.000000
G1 X50.000000 Y25.680000 E52400.000000
G1 X50.000000 Y25.800000 E52450.000000
G1 X0.000000 Y25.800000 E52450.000000
G1 X0.000000 Y25.920000 E52500.000000
G1 X50.000000 Y25.920000 E52500.000000
G1 X50.000000 Y26.040000 E52550.000000
G1 X0.000000 Y26.040000 E52550.000000
G1 X0.000000 Y26.160000 E52600.000000
G1 X50.000000 Y26.160000 E52600.000000
G1 X50.000000 Y26.280000 E52650.000000
G1 X0.000000 Y26.280000 E52650.000000
G1 X0.000000 Y26.400000 E52700.000000
G1 X50.000000 Y26.400000 E52700.000000
G1 X50.000000 Y26.520000 E52750.000000
G1 X0.000000 Y26.520000 E52750.000000
G1 X0.000000 Y26.640000 E52800.000000
G1 X50.000000 Y26.640000 E52800.000000
G1 X50.000000 Y26.760000 E52850.000000
G1 X0.000000 Y26.760000 E52850.000000
G1 X0.000000 Y26.880000 E52900.000000
G1 X50.000000 Y26.880000 E52900.000000
G1 X50.000000 Y27.000000 E52950.000000
G1 X0.000000 Y27.000000 E52950.000000
G1 X0.000000 Y27.120000 E53000.000000
G1 X50.000000 Y27.120000 E53000.000000
G1 X50.000000 Y27.240000 E53050.000000
G1 X0.000000 Y27.240000 E53050.000000
G1 X0.000000 Y27.360000 E53100.000000
G1 X50.000000 Y27.360000 E53100.000000
G1 X50.000000 Y27.480000 E53150.000000
G1 X0.000000 Y27.480000 E53150.000000
G1 X0.000000 Y27.600000 E53200.000000
G1 X50.000000 Y27.600000 E53200.000000
G1 X50.000000 Y27.720000 E53250.000000
G1 X0.000000 Y27.720000 E53250.000000
G1 X0.000000 Y27.840000 E53300.000000
G1 X50.000000 Y27.840000 E53300.000000
G1 X50.000000 Y27.960000 E53350.000000
G1 X0.000000 Y27.960000 E53350.000000
G1 X0.000000 Y28.080000 E53400.000000
G1 X50.000000 Y28.080000 E53400.000000
G1 X50.000000 Y28.200000 E53450.000000
G1 X0.000000 Y28.200000 E53450.000000
G1 X0.000000 Y28.320000 E53500.000000
G1 X50.000000 Y28.320000 E53500.000000
G1 X50.000000 Y28.440000 E53550.000000
G1 X0.000000 Y28.440000 E53550.000000
G1 X0.000000 Y28.560000 E53600.000000
G1 X50.000000 Y28.560000 E53600.000000
G1 X50.000000 Y28.680000 E53650.000000
G1 X0.000000 Y28.680000 E53650.000000
G1 X0.000000 Y28.800000 E53700.000000
G1 X50.000000 Y28.800000 E53700.000000
G1 X50.000000 Y28.920000 E53750.000000
G1 X0.000000 Y28.920000 E53750.000000
G1 X0.000000 Y29.040000 E53800.000000
G1 X50.000000 Y29.040000 E53800.000000
G1 X50.000000 Y29.160000 E53850.000000
G1 X0.000000 Y29.160000 E53850.000000
G1 X0.000000 Y29.280000 E53900.000000
G1 X50.000000 Y29.280000 E53900.000000
G1 X50.000000 Y29.400000 E53950.000000
G1 X0.000000 Y29.400000 E53950.000000
G1 X0.000000 Y29.520000 E54000.000000
G1 X50.000000 Y29.520000 E54000.000000
G1 X50.000000 Y29.640000 E54050.000000
G1 X0.000000 Y29.640000 E54050.000000
G1 X0.000000 Y29.760000 E54100.000000
G1 X50.000000 Y29.760000 E54100.000000
G1 X50.000000 Y29.880000 E54150.000000
G1 X0.000000 Y29.880000 E54150.000000
G1 X0.000000 Y30.000000 E54200.000000
G1 X50.000000 Y30.000000 E54200.000000
G1 X50.000000 Y30.120000 E54250.000000
G1 X0.000000 Y30.120000 E54250.000000
G1 X0.000000 Y30.240000 E54300.000000
G1 X50.000000 Y30.240000 E54300.000000
G1 X50.000000 Y30.360000 E54350.000000
G1 X0.000000 Y30.360000 E54350.000000
G1 X0.000000 Y30.480000 E54400.000000
G1 X50.000000 Y30.480000 E54400.000000
G1 X50.000000 Y30.600000 E54450.000000
G1 X0.000000 Y30.600000 E54450.000000
G1 X0.000000 Y30.720000 E54500.000000
G1 X50.000000 Y30.720000 E54500.000000
G1 X50.000000 Y30.840000 E54550.000000
G1 X0.000000 Y30.840000 E54550.000000
G1 X0.000000 Y30.960000 E54600.000000
G1 X50.000000 Y30.960000 E54600.000000
G1 X50.000000 Y31.080000 E54650.000000
G1 X0.000000 Y31.080000 E54650.000000
G1 X0.000000 Y31.200000 E54700.000000
G1 X50.000000 Y31.200000 E54700.000000
G1 X50.000000 Y31.320000 E54750.000000
G1 X0.000000 Y31.320000 E54750.000000
G1 X0.000000 Y31.440000 E54800.000000
G1 X50.000000 Y31.440000 E54800.000000
G1 X50.000000 Y31.560000 E54850.000000
G1 X0.000000 Y31.560000 E54850.000000
G1 X0.000000 Y31.680000 E54900.000000
G1 X50.000000 Y31.680000 E54900.000000
G1 X50.000000 Y31.800000 E54950.000000
G1 X0.000000 Y31.800000 E54950.000000
G1 X0.000000 Y31.920000 E55000.000000
G1 X50.000000 Y31.920000 E55000.000000
G1 X50.000000 Y32.040000 E55050.000000
G1 X0.000000 Y32.040000 E55050.000000
G1 X0.000000 Y32.160000 E55100.000000
G1 X50.000000 Y32.160000 E55100.000000
G1 X50.000000 Y32.280000 E55150.000000
G1 X0.000000 Y32.280000 E55150.000000
G1 X0.000000 Y32.400000 E55200.000000
G1 X50.000000 Y32.400000 E55200.000000
G1 X50.000000 Y32.520000 E55250.000000
G1 X0.000000 Y32.520000 E55250.000000
G1 X0.000000 Y32.640000 E55300.000000
G1 X50.000000 Y32.640000 E55300.000000
G1 X50.000000 Y32.760000 E55350.000000
G1 X0.000000 Y32.760000 E55350.000000
G1 X0.000000 Y32.880000 E55400.000000
G1 X50.000000 Y32.880000 E55400.000000
G1 X50.000000 Y33.000000 E55450.000000
G1 X0.000000 Y33.000000 E55450.000000
G1 X0.000000 Y33.120000 E55500.000000
G1 X50.000000 Y33.120000 E55500.000000
G1 X50.000000 Y33.240000 E55550.000000
G1 X0.000000 Y33.240000 E55550.000000
G1 X0.000000 Y33.360000 E55600.000000
G1 X50.000000 Y33.360000 E55600.000000
G1 X50.000000 Y33.480000 E55650.000000
G1 X0.000000 Y33.480000 E55650.000000
G1 X0.000000 Y33.600000 E55700.000000
G1 X50.000000 Y33.600000 E55700.000000
G1 X50.000000 Y33.720000 E55750.000000
G1 X0.000000 Y33.720000 E55750.000000
G1 X0.000000 Y33.840000 E55800.000000
G1 X50.000000 Y33.840000 E55800.000000
G1 X50.000000 Y33.960000 E55850.000000
G1 X0.000000 Y33.960000 E55850.000000
G1 X0.000000 Y34.080000 E55900.000000
G1 X50.000000 Y34.080000 E55900.000000
G1 X50.000000 Y34.200000 E55950.000000
G1 X0.000000 Y34.200000 E55950.000000
G1 X0.000000 Y34.320000 E56000.000000
G1 X50.000000 Y34.320000 E56000.000000
G1 X50.000000 Y34.440000 E56050.000000
G1 X0.000000 Y34.440000 E56050.000000
G1 X0.000000 Y34.560000 E56100.000000
G1 X50.000000 Y34.560000 E56100.000000
G1 X50.000000 Y34.680000 E56150.000000
G1 X0.000000 Y34.680000 E56150.000000
G1 X0.000000 Y34.800000 E56200.000000
G1 X50.000000 Y34.800000 E56200.000000
G1 X50.000000 Y34.920000 E56250.000000
G1 X0.000000 Y34.920000 E56250.000000
G1 X0.000000 Y35.040000 E56300.000000
G1 X50.000000 Y35.040000 E56300.000000
G1 X50.000000 Y35.160000 E56350.000000
G1 X0.000000 Y35.160000 E56350.000000
G1 X0.000000 Y35.280000 E56400.000000
G1 X50.000000 Y35.280000 E56400.000000
G1 X50.000000 Y35.400000 E56450.000000
G1 X0.000000 Y35.400000 E56450.000000
G1 X0.000000 Y35.520000 E56500.000000
G1 X50.000000 Y35.520000 E56500.000000
G1 X50.000000 Y35.640000 E56550.000000
G1 X0.000000 Y35.640000 E56550.000000
G1 X0.000000 Y35.760000 E56600.000000
G1 X50.000000 Y35.760000 E56600.000000
G1 X50.000000 Y35.880000 E56650.000000
G1 X0.000000 Y35.880000 E56650.000000
G1 X0.000000 Y36.000000 E56700.000000
G1 X50.000000 Y36.000000 E56700.000000
G1 X50.000000 Y36.120000 E56750.000000
G1 X0.000000 Y36.120000 E56750.000000
G1 X0.000000 Y36.240000 E56800.000000
G1 X50.000000 Y36.240000 E56800.000000
G1 X50.000000 Y36.360000 E56850.000000
G1 X0.000000 Y36.360000 E56850.000000
G1 X0.000000 Y36.480000 E56900.000000
G1 X50.000000 Y36.480000 E56900.000000
G1 X50.000000 Y36.600000 E56950.000000
G1 X0.000000 Y36.600000 E56950.000000
G1 X0.000000 Y36.720000 E57000.000000
G1 X50.000000 Y36.720000 E57000.000000
G1 X50.000000 Y36.840000 E57050.000000
G1 X0.000000 Y36.840000 E57050.000000
G1 X0.000000 Y36.960000 E57100.000000
G1 X50.000000 Y36.960000 E57100.000000
G1 X50.000000 Y37.080000 E57150.000000
G1 X0.000000 Y37.080000 E57150.000000
G1 X0.000000 Y37.200000 E57200.000000
G1 X50.000000 Y37.200000 E57200.000000
G1 X50.000000 Y37.320000 E57250.000000
G1 X0.000000 Y37.320000 E57250.000000
G1 X0.000000 Y37.440000 E57300.000000
G1 X50.000000 Y37.440000 E57300.000000
G1 X50.000000 Y37.560000 E57350.000000
G1 X0.000000 Y37.560000 E57350.000000
G1 X0.000000 Y37.680000 E57400.000000
G1 X50.000000 Y37.680000 E57400.000000
G1 X50.000000 Y37.800000 E57450.000000
G1 X0.000000 Y37.800000 E57450.000000
G1 X0.000000 Y37.920000 E57500.000000
G1 X50.000000 Y37.920000 E57500.000000
G1 X50.000000 Y38.040000 E57550.000000
G1 X0.000000 Y38.040000 E57550.000000
G1 X0.000000 Y38.160000 E57600.000000
G1 X50.000000 Y38.160000 E57600.000000
G1 X50.000000 Y38.280000 E57650.000000
G1 X0.000000 Y38.280000 E57650.000000
G1 X0.000000 Y38.400000 E57700.000000
G1 X50.000000 Y38.400000 E57700.000000
G1 X50.000000 Y38.520000 E57750.000000
G1 X0.000000 Y38.520000 E57750.000000
G1 X0.000000 Y38.640000 E57800.000000
G1 X50.000000 Y38.640000 E57800.000000
G1 X50.000000 Y38.760000 E57850.000000
G1 X0.000000 Y38.760000 E57850.000000
G1 X0.000000 Y38.880000 E57900.000000
G1 X50.000000 Y38.880000 E57900.000000
G1 X50.000000 Y39.000000 E57950.000000
G1 X0.000000 Y39.000000 E57950.000000
G1 X0.000000 Y39.120000 E58000.000000
G1 X50.000000 Y39.120000 E58000.000000
G1 X50.000000 Y39.240000 E58050.000000
G1 X0.000000 Y39.240000 E58050.000000
G1 X0.000000 Y39.360000 E58100.000000
G1 X50.000000 Y39.360000 E58100.000000
G1 X50.000000 Y39.480000 E58150.000000
G1 X0.000000 Y39.480000 E58150.000000
G1 X0.000000 Y39.600000 E58200.000000
G1 X50.000000 Y39.600000 E58200.000000
G1 X50.000000 Y39.720000 E58250.000000
G1 X0.000000 Y39.720000 E58250.000000
G1 X0.000000 Y39.840000 E58300.000000
G1 X50.000000 Y39.840000 E58300.000000
G1 X50.000000 Y39.960000 E58350.000000
G1 X0.000000 Y39.960000 E58350.000000
G1 X0.000000 Y40.080000 E58400.000000
G1 X50.000000 Y40.080000 E58400.000000
G1 X50.000000 Y40.200000 E58450.000000
G1 X0.000000 Y40.200000 E58450.000000
G1 X0.000000 Y40.320000 E58500.000000
G1 X50.000000 Y40.320000 E58500.000000
G1 X50.000000 Y40.440000 E58550.000000
G1 X0.000000 Y40.440000 E58550.000000
G1 X0.000000 Y40.560000 E58600.000000
G1 X50.000000 Y40.560000 E58600.000000
G1 X50.000000 Y40.680000 E58650.000000
G1 X0.000000 Y40.680000 E58650.000000
G1 X0.000000 Y40.800000 E58700.000000
G1 X50.000000 Y40.800000 E58700.000000
G1 X50.000000 Y40.920000 E58750.000000
G1 X0.000000 Y40.920000 E58750.000000
G1 X0.000000 Y41.040000 E58800.000000
G1 X50.000000 Y41.040000 E58800.000000
G1 X50.000000 Y41.160000 E58850.000000
G1 X0.000000 Y41.160000 E58850.000000
G1 X0.000000 Y41.280000 E58900.000000
G1 X50.000000 Y41.280000 E58900.000000
G1 X50.000000 Y41.400000 E58950.000000
G1 X0.000000 Y41.400000 E58950.000000
G1 X0.000000 Y41.520000 E59000.000000
G1 X50.000000 Y41.520000 E59000.000000
G1 X50.000000 Y41.640000 E59050.000000
G1 X0.000000 Y41.640000 E59050.000000
G1 X0.000000 Y41.760000 E59100.000000
G1 X50.000000 Y41.760000 E59100.000000
G1 X50.000000 Y41.880000 E59150.000000
G1 X0.000000 Y41.880000 E59150.000000
G1 X0.000000 Y42.000000 E59200.000000
G1 X50.000000 Y42.000000 E59200.000000
G1 X50.000000 Y42.120000 E59250.000000
G1 X0.000000 Y42.120000 E59250.000000
G1 X0.000000 Y42.240000 E59300.000000
G1 X50.000000 Y42.240000 E59300.000000
G1 X50.000000 Y42.360000 E59350.000000
G1 X0.000000 Y42.360000 E59350.000000
G1 X0.000000 Y42.480000 E59400.000000
G1 X50.000000 Y42.480000 E59400.000000
G1 X50.000000 Y42.600000 E59450.000000
G1 X0.000000 Y42.600000 E59450.000000
G1 X0.000000 Y42.720000 E59500.000000
G1 X50.000000 Y42.720000 E59500.000000
G1 X50.000000 Y42.840000 E59550.000000
G1 X0.000000 Y42.840000 E59550.000000
G1 X0.000000 Y42.960000 E59600.000000
G1 X50.000000 Y42.960000 E59600.000000
G1 X50.000000 Y43.080000 E59650.000000
G1 X0.000000 Y43.080000 E59650.000000
G1 X0.000000 Y43.200000 E59700.000000
G1 X50.000000 Y43.200000 E59700.000000
G1 X50.000000 Y43.320000 E59750.000000
G1 X0.000000 Y43.320000 E59750.000000
G1 X0.000000 Y43.440000 E59800.000000
G1 X50.000000 Y43.440000 E59800.000000
G1 X50.000000 Y43.560000 E59850.000000
G1 X0.000000 Y43.560000 E59850.000000
G1 X0.000000 Y43.680000 E59900.000000
G1 X50.000000 Y43.680000 E59900.000000
G1 X50.000000 Y43.800000 E59950.000000
G1 X0.000000 Y43.800000 E59950.000000
G1 X0.000000 Y43.920000 E60000.000000
G1 X50.000000 Y43.920000 E60000.000000
G1 X50.000000 Y44.040000 E60050.000000
G1 X0.000000 Y44.040000 E60050.000000
